white,price,country_Austria,"flavor_categories_taste_notes_light, fruity",predicted_scores
0.0,30.0,0,0,88.50292
0.0,18.0,0,0,87.15541
0.0,15.0,0,0,86.57707
0.0,181.0,0,1,92.51665
0.0,99.0,0,0,91.85877
0.0,32.0,0,0,88.645454
0.0,15.0,0,0,86.57707
0.0,42.0,0,0,89.62606
0.0,17.0,0,1,86.603096
0.0,25.0,0,0,88.09046
0.0,24.0,0,0,87.958145
0.0,12.0,0,0,85.71667
0.0,30.0,0,1,87.81048
0.0,20.0,0,1,87.01455
0.0,12.0,0,0,85.71667
0.0,12.0,0,1,85.398285
0.0,25.0,0,1,87.50842
0.0,15.0,0,0,86.57707
0.0,33.0,0,1,88.16789
0.0,22.0,0,0,87.76179
0.0,12.0,0,0,85.71667
0.0,18.0,0,1,86.72541
0.0,9.0,0,1,84.95187
0.0,27.0,0,0,88.28354
0.0,30.0,0,0,88.50292
0.0,40.0,0,1,88.95712
0.0,32.0,0,0,88.645454
0.0,38.0,0,1,88.47684
0.0,14.0,0,0,86.34231
0.0,45.0,0,0,89.80588
0.0,29.0,0,0,88.40384
0.0,19.0,0,0,87.52838
0.0,25.0,0,0,88.09046
0.0,42.0,0,0,89.62606
0.0,40.0,0,0,89.347435
0.0,70.0,0,0,91.08157
0.0,85.0,0,0,91.566864
0.0,49.0,0,0,90.1076
0.0,116.0,0,1,92.16635
0.0,77.0,0,0,91.00442
0.0,60.0,0,0,90.58276
0.0,44.0,0,0,89.995766
0.0,35.0,0,0,88.982506
0.0,50.0,0,0,90.19
0.0,55.0,0,1,90.15096
0.0,48.0,0,1,89.898994
0.0,92.0,0,0,91.70801
0.0,48.0,0,0,90.12811
0.0,250.0,0,0,94.12926
0.0,200.0,0,0,92.9683
0.0,48.0,0,0,90.12811
0.0,50.0,0,1,89.87887
0.0,75.0,0,0,91.066
0.0,60.0,0,0,90.58276
0.0,75.0,0,0,91.066
0.0,400.0,0,0,94.35612
0.0,125.0,0,0,92.21567
0.0,45.0,0,0,89.80588
0.0,75.0,0,0,91.066
0.0,43.0,0,0,89.873215
0.0,52.0,0,0,90.41483
0.0,85.0,0,0,91.566864
0.0,75.0,0,0,91.066
0.0,50.0,0,1,89.87887
0.0,160.0,0,0,92.843376
0.0,100.0,0,0,91.85877
0.0,50.0,0,0,90.19
0.0,15.0,0,0,86.57707
0.0,30.0,0,0,88.50292
0.0,24.0,0,1,87.31623
0.0,28.0,0,0,88.30653
0.0,29.0,0,0,88.40384
0.0,17.0,0,0,87.03328
0.0,23.0,0,1,87.18385
0.0,14.0,0,1,85.92012
0.0,60.0,0,0,90.58276
0.0,55.0,0,0,90.47093
0.0,40.0,0,0,89.347435
0.0,21.0,0,0,87.658455
0.0,30.0,0,0,88.50292
0.0,23.0,0,0,87.82138
0.0,13.0,0,1,85.59511
0.0,14.0,0,0,86.34231
0.0,90.0,0,0,91.62084
0.0,12.0,0,1,85.398285
0.0,37.0,0,0,89.15921
0.0,41.0,0,0,89.395195
0.0,11.0,0,0,85.40783
0.0,10.0,0,0,85.21338
0.0,35.0,0,0,88.982506
0.0,14.0,0,1,85.92012
0.0,22.0,0,1,87.22658
0.0,50.0,0,0,90.19
0.0,25.0,0,0,88.09046
0.0,10.0,0,0,85.21338
0.0,25.0,0,0,88.09046
0.0,30.0,0,1,87.81048
0.0,35.0,0,0,88.982506
0.0,24.0,0,0,87.958145
0.0,26.0,0,0,88.10321
0.0,32.0,0,0,88.645454
0.0,23.0,0,1,87.18385
0.0,40.0,0,1,88.95712
0.0,26.0,0,1,87.50436
0.0,50.0,0,1,89.87887
0.0,34.0,0,0,88.77518
0.0,12.0,0,1,85.398285
0.0,38.0,0,1,88.47684
0.0,10.0,0,0,85.21338
0.0,13.0,0,0,85.942245
0.0,13.0,0,0,85.942245
0.0,33.0,0,0,88.73753
0.0,12.0,0,0,85.71667
0.0,15.0,0,0,86.57707
0.0,15.0,0,1,86.126945
0.0,15.0,0,0,86.57707
0.0,15.0,0,1,86.126945
0.0,22.0,0,1,87.22658
0.0,20.0,0,0,87.540344
0.0,24.0,0,1,87.31623
0.0,17.0,0,0,87.03328
0.0,30.0,0,0,88.50292
0.0,15.0,0,0,86.57707
0.0,16.0,0,0,86.86998
0.0,16.0,0,1,86.38504
0.0,42.0,0,0,89.62606
0.0,20.0,0,0,87.540344
0.0,28.0,0,0,88.30653
0.0,25.0,0,1,87.50842
0.0,28.0,0,0,88.30653
0.0,35.0,0,0,88.982506
0.0,58.0,0,1,90.781456
0.0,30.0,0,1,87.81048
0.0,32.0,0,0,88.645454
0.0,79.0,0,1,90.95446
0.0,40.0,0,0,89.347435
0.0,50.0,0,1,89.87887
0.0,38.0,0,0,89.15921
0.0,23.0,0,0,87.82138
0.0,13.0,0,0,85.942245
0.0,15.0,0,0,86.57707
0.0,20.0,0,0,87.540344
0.0,24.0,0,0,87.958145
0.0,60.0,0,0,90.58276
0.0,52.0,0,0,90.41483
0.0,24.0,0,1,87.31623
0.0,93.0,0,0,91.70352
0.0,14.0,0,0,86.34231
0.0,38.0,0,0,89.15921
0.0,45.0,0,1,89.53449
0.0,25.0,0,0,88.09046
0.0,29.0,0,0,88.40384
0.0,37.0,0,1,88.47684
0.0,35.0,0,0,88.982506
0.0,28.0,0,1,87.54466
0.0,10.0,0,1,85.09991
0.0,20.0,0,1,87.01455
0.0,58.0,0,0,90.75349
0.0,50.0,0,0,90.19
0.0,55.0,0,0,90.47093
0.0,40.0,0,0,89.347435
0.0,33.0,0,0,88.73753
0.0,13.0,0,0,85.942245
0.0,25.0,0,1,87.50842
0.0,30.0,0,0,88.50292
0.0,18.0,0,0,87.15541
0.0,19.0,0,0,87.52838
0.0,40.0,0,1,88.95712
0.0,55.0,0,0,90.47093
0.0,33.0,0,0,88.73753
0.0,65.0,0,0,90.67158
0.0,34.0,0,0,88.77518
0.0,40.0,0,0,89.347435
0.0,40.0,0,0,89.347435
0.0,36.0,0,0,88.97953
0.0,32.0,0,0,88.645454
0.0,16.0,0,0,86.86998
0.0,25.0,0,1,87.50842
0.0,22.0,0,0,87.76179
0.0,40.0,0,0,89.347435
0.0,23.0,0,0,87.82138
0.0,11.0,0,1,85.12101
0.0,16.0,0,0,86.86998
0.0,8.0,0,0,84.45456
0.0,13.0,0,0,85.942245
0.0,11.0,0,0,85.40783
0.0,36.0,0,1,88.23791
0.0,20.0,0,0,87.540344
0.0,16.0,0,0,86.86998
0.0,50.0,0,0,90.19
0.0,38.0,0,1,88.47684
0.0,11.0,0,0,85.40783
0.0,12.0,0,0,85.71667
0.0,18.0,0,0,87.15541
0.0,18.0,0,1,86.72541
0.0,36.0,0,0,88.97953
0.0,8.0,0,0,84.45456
0.0,24.0,0,1,87.31623
0.0,70.0,0,0,91.08157
0.0,45.0,0,1,89.53449
0.0,42.0,0,1,89.29959
0.0,39.0,0,0,89.35264
0.0,29.0,0,0,88.40384
0.0,30.0,0,0,88.50292
0.0,85.0,0,0,91.566864
0.0,50.0,0,0,90.19
0.0,110.0,0,0,92.06589
0.0,42.0,0,0,89.62606
0.0,45.0,0,0,89.80588
0.0,85.0,0,0,91.566864
0.0,42.0,0,0,89.62606
0.0,60.0,0,0,90.58276
0.0,49.0,0,0,90.1076
0.0,58.0,0,1,90.781456
0.0,42.0,0,1,89.29959
0.0,75.0,0,0,91.066
0.0,32.0,0,0,88.645454
0.0,35.0,0,0,88.982506
0.0,50.0,0,0,90.19
0.0,34.0,0,0,88.77518
0.0,18.0,0,0,87.15541
0.0,22.0,0,0,87.76179
0.0,20.0,0,0,87.540344
0.0,20.0,0,0,87.540344
0.0,30.0,0,1,87.81048
0.0,65.0,0,0,90.67158
0.0,45.0,0,1,89.53449
0.0,20.0,0,0,87.540344
0.0,28.0,0,1,87.54466
0.0,27.0,0,1,87.67815
0.0,25.0,0,0,88.09046
0.0,24.0,0,0,87.958145
0.0,24.0,0,0,87.958145
0.0,20.0,0,0,87.540344
0.0,15.0,0,0,86.57707
0.0,22.0,0,0,87.76179
0.0,40.0,0,0,89.347435
0.0,40.0,0,0,89.347435
0.0,15.0,0,1,86.126945
0.0,33.0,0,0,88.73753
0.0,19.0,0,0,87.52838
0.0,30.0,0,0,88.50292
0.0,49.0,0,0,90.1076
0.0,75.0,0,0,91.066
0.0,36.0,0,0,88.97953
0.0,65.0,0,0,90.67158
0.0,85.0,0,0,91.566864
0.0,23.0,0,0,87.82138
0.0,55.0,0,0,90.47093
0.0,75.0,0,0,91.066
0.0,40.0,0,0,89.347435
0.0,48.0,0,0,90.12811
0.0,60.0,0,0,90.58276
0.0,130.0,0,0,92.505196
0.0,60.0,0,0,90.58276
0.0,50.0,0,1,89.87887
0.0,36.0,0,0,88.97953
0.0,42.0,0,0,89.62606
0.0,20.0,0,0,87.540344
0.0,50.0,0,0,90.19
0.0,13.0,0,1,85.59511
0.0,15.0,0,1,86.126945
0.0,45.0,0,0,89.80588
0.0,17.0,0,1,86.603096
0.0,80.0,0,0,91.25191
0.0,34.0,0,0,88.77518
0.0,30.0,0,0,88.50292
0.0,50.0,0,0,90.19
0.0,24.0,0,0,87.958145
0.0,15.0,0,0,86.57707
0.0,45.0,0,0,89.80588
0.0,17.0,0,0,87.03328
0.0,80.0,0,0,91.25191
0.0,16.0,0,0,86.86998
0.0,20.0,0,0,87.540344
0.0,35.0,0,0,88.982506
0.0,29.0,0,0,88.40384
0.0,20.0,0,1,87.01455
0.0,27.0,0,0,88.28354
0.0,42.0,0,0,89.62606
0.0,42.0,0,0,89.62606
0.0,8.0,0,0,84.45456
0.0,65.0,0,0,90.67158
0.0,29.0,0,0,88.40384
0.0,40.0,0,0,89.347435
0.0,40.0,0,0,89.347435
0.0,48.0,0,0,90.12811
0.0,42.0,0,0,89.62606
0.0,75.0,0,0,91.066
0.0,60.0,0,1,90.2956
0.0,63.0,0,0,90.95422
0.0,39.0,0,0,89.35264
0.0,50.0,0,1,89.87887
0.0,100.0,0,0,91.85877
0.0,60.0,0,1,90.2956
0.0,60.0,0,0,90.58276
0.0,130.0,0,1,91.9037
0.0,65.0,0,0,90.67158
0.0,56.0,0,0,90.591576
0.0,26.0,0,0,88.10321
0.0,35.0,0,0,88.982506
0.0,50.0,0,0,90.19
0.0,65.0,0,1,90.14405
0.0,50.0,0,0,90.19
0.0,150.0,0,0,92.58762
0.0,35.0,0,0,88.982506
0.0,90.0,0,0,91.62084
0.0,28.0,0,0,88.30653
0.0,12.0,0,0,85.71667
0.0,11.0,0,0,85.40783
0.0,65.0,0,0,90.67158
0.0,13.0,0,0,85.942245
0.0,12.0,0,0,85.71667
0.0,16.0,0,0,86.86998
0.0,125.0,0,0,92.21567
0.0,25.0,0,0,88.09046
0.0,13.0,0,0,85.942245
0.0,11.0,0,1,85.12101
0.0,12.0,0,0,85.71667
0.0,12.0,0,1,85.398285
0.0,34.0,0,0,88.77518
0.0,10.0,0,0,85.21338
0.0,32.0,0,0,88.645454
0.0,20.0,0,0,87.540344
0.0,20.0,0,0,87.540344
0.0,15.0,0,1,86.126945
0.0,32.0,0,0,88.645454
0.0,13.0,0,0,85.942245
0.0,69.0,0,0,91.0632
0.0,22.0,0,0,87.76179
0.0,28.0,0,0,88.30653
0.0,10.0,0,0,85.21338
0.0,16.0,0,1,86.38504
0.0,14.0,0,1,85.92012
0.0,23.0,0,1,87.18385
0.0,20.0,0,0,87.540344
0.0,42.0,0,0,89.62606
0.0,19.0,0,0,87.52838
0.0,10.0,0,0,85.21338
0.0,29.0,0,0,88.40384
0.0,29.0,0,0,88.40384
0.0,29.0,0,0,88.40384
0.0,48.0,0,0,90.12811
0.0,65.0,0,0,90.67158
0.0,95.0,0,0,91.69659
0.0,28.0,0,1,87.54466
0.0,65.0,0,0,90.67158
0.0,70.0,0,0,91.08157
0.0,85.0,0,0,91.566864
0.0,95.0,0,0,91.69659
0.0,80.0,0,0,91.25191
0.0,35.0,0,0,88.982506
0.0,45.0,0,0,89.80588
0.0,45.0,0,0,89.80588
0.0,37.0,0,0,89.15921
0.0,28.0,0,0,88.30653
0.0,80.0,0,0,91.25191
0.0,68.0,0,0,91.25088
0.0,48.0,0,0,90.12811
0.0,48.0,0,0,90.12811
0.0,59.0,0,0,90.32803
0.0,65.0,0,0,90.67158
0.0,27.0,0,1,87.67815
0.0,50.0,0,1,89.87887
0.0,29.0,0,0,88.40384
0.0,23.0,0,1,87.18385
0.0,70.0,0,0,91.08157
0.0,45.0,0,0,89.80588
0.0,65.0,0,0,90.67158
0.0,21.0,0,0,87.658455
0.0,50.0,0,0,90.19
0.0,50.0,0,0,90.19
0.0,19.0,0,0,87.52838
0.0,30.0,0,0,88.50292
0.0,30.0,0,0,88.50292
0.0,25.0,0,0,88.09046
0.0,28.0,0,0,88.30653
0.0,20.0,0,0,87.540344
0.0,40.0,0,0,89.347435
0.0,25.0,0,0,88.09046
0.0,45.0,0,0,89.80588
0.0,20.0,0,1,87.01455
0.0,19.0,0,0,87.52838
0.0,10.0,0,0,85.21338
0.0,12.0,0,0,85.71667
0.0,60.0,0,0,90.58276
0.0,38.0,0,0,89.15921
0.0,16.0,0,0,86.86998
0.0,23.0,0,0,87.82138
0.0,60.0,0,1,90.2956
0.0,11.0,0,0,85.40783
0.0,26.0,0,1,87.50436
0.0,12.0,0,0,85.71667
0.0,35.0,0,1,88.259285
0.0,45.0,0,0,89.80588
0.0,20.0,0,0,87.540344
0.0,50.0,0,0,90.19
0.0,30.0,0,0,88.50292
0.0,55.0,0,1,90.15096
0.0,24.0,0,0,87.958145
0.0,40.0,0,0,89.347435
0.0,18.0,0,0,87.15541
0.0,14.0,0,1,85.92012
0.0,50.0,0,0,90.19
0.0,30.0,0,0,88.50292
0.0,30.0,0,0,88.50292
0.0,50.0,0,0,90.19
0.0,80.0,0,0,91.25191
0.0,75.0,0,0,91.066
0.0,68.0,0,0,91.25088
0.0,23.0,0,0,87.82138
0.0,50.0,0,0,90.19
0.0,35.0,0,0,88.982506
0.0,28.0,0,0,88.30653
0.0,20.0,0,0,87.540344
0.0,43.0,0,1,89.567154
0.0,30.0,0,0,88.50292
0.0,30.0,0,0,88.50292
0.0,38.0,0,0,89.15921
0.0,30.0,0,1,87.81048
0.0,45.0,0,1,89.53449
0.0,8.0,0,0,84.45456
0.0,20.0,0,0,87.540344
0.0,9.0,0,0,85.008965
0.0,24.0,0,0,87.958145
0.0,17.0,0,0,87.03328
0.0,14.0,0,0,86.34231
0.0,24.0,1,1,89.06905
0.0,30.0,0,1,87.81048
0.0,14.0,0,0,86.34231
0.0,7.0,0,0,84.36907
0.0,22.0,0,0,87.76179
0.0,17.0,0,0,87.03328
0.0,120.0,0,0,92.23505
0.0,36.0,0,0,88.97953
0.0,83.0,0,0,91.71707
0.0,42.0,0,0,89.62606
0.0,75.0,0,0,91.066
0.0,55.0,0,0,90.47093
0.0,28.0,0,0,88.30653
0.0,215.0,0,1,93.29797
0.0,75.0,0,0,91.066
0.0,40.0,0,0,89.347435
0.0,85.0,0,0,91.566864
0.0,49.0,0,0,90.1076
0.0,32.0,0,0,88.645454
0.0,40.0,0,0,89.347435
0.0,45.0,0,0,89.80588
0.0,43.0,0,0,89.873215
0.0,55.0,0,0,90.47093
0.0,42.0,0,0,89.62606
0.0,85.0,0,0,91.566864
0.0,45.0,0,0,89.80588
0.0,50.0,0,0,90.19
0.0,45.0,0,1,89.53449
0.0,49.0,0,0,90.1076
0.0,32.0,0,0,88.645454
0.0,185.0,0,1,93.21707
0.0,85.0,0,0,91.566864
0.0,80.0,0,0,91.25191
0.0,95.0,0,0,91.69659
0.0,83.0,0,0,91.71707
0.0,80.0,0,0,91.25191
0.0,50.0,0,0,90.19
0.0,150.0,0,0,92.58762
0.0,55.0,0,0,90.47093
0.0,62.0,0,0,90.95422
0.0,50.0,0,0,90.19
0.0,35.0,0,0,88.982506
0.0,48.0,0,0,90.12811
0.0,60.0,0,0,90.58276
0.0,50.0,0,0,90.19
0.0,55.0,0,1,90.15096
0.0,85.0,0,0,91.566864
0.0,35.0,0,0,88.982506
0.0,115.0,0,0,92.337814
0.0,70.0,0,1,90.79901
0.0,75.0,0,0,91.066
0.0,25.0,0,0,88.09046
0.0,60.0,0,0,90.58276
0.0,70.0,0,0,91.08157
0.0,19.0,0,0,87.52838
0.0,24.0,0,1,87.31623
0.0,21.0,0,0,87.658455
0.0,16.0,0,0,86.86998
0.0,19.0,0,0,87.52838
0.0,47.0,0,0,89.98646
0.0,75.0,0,0,91.066
0.0,16.0,0,1,86.38504
0.0,12.0,0,0,85.71667
0.0,13.0,0,0,85.942245
0.0,25.0,0,0,88.09046
0.0,25.0,0,0,88.09046
0.0,18.0,0,0,87.15541
0.0,42.0,0,0,89.62606
0.0,17.0,0,0,87.03328
0.0,17.0,0,0,87.03328
0.0,12.0,0,1,85.398285
0.0,17.0,0,0,87.03328
0.0,30.0,0,0,88.50292
0.0,15.0,0,0,86.57707
0.0,43.0,0,0,89.873215
0.0,12.0,0,0,85.71667
0.0,13.0,0,0,85.942245
0.0,10.0,0,0,85.21338
0.0,50.0,0,1,89.87887
0.0,22.0,0,0,87.76179
0.0,35.0,0,0,88.982506
0.0,12.0,0,1,85.398285
0.0,35.0,0,0,88.982506
0.0,10.0,0,1,85.09991
0.0,90.0,0,0,91.62084
0.0,32.0,0,0,88.645454
0.0,32.0,0,0,88.645454
0.0,33.0,0,0,88.73753
0.0,15.0,0,1,86.126945
0.0,12.0,0,1,85.398285
0.0,25.0,0,0,88.09046
0.0,30.0,0,0,88.50292
0.0,40.0,0,0,89.347435
0.0,20.0,0,0,87.540344
0.0,35.0,0,1,88.259285
0.0,19.0,0,0,87.52838
0.0,45.0,0,1,89.53449
0.0,55.0,0,1,90.15096
0.0,35.0,0,0,88.982506
0.0,54.0,0,0,90.38947
0.0,32.0,0,0,88.645454
0.0,35.0,0,0,88.982506
0.0,47.0,0,0,89.98646
0.0,30.0,0,0,88.50292
0.0,42.0,0,1,89.29959
0.0,22.0,0,1,87.22658
0.0,70.0,0,1,90.79901
0.0,60.0,0,0,90.58276
0.0,61.0,0,0,90.56118
0.0,50.0,0,0,90.19
0.0,35.0,0,0,88.982506
0.0,32.0,0,0,88.645454
0.0,40.0,0,0,89.347435
0.0,33.0,0,1,88.16789
0.0,22.0,0,0,87.76179
0.0,28.0,0,0,88.30653
0.0,20.0,0,0,87.540344
0.0,17.0,0,0,87.03328
0.0,50.0,0,0,90.19
0.0,18.0,0,0,87.15541
0.0,28.0,0,0,88.30653
0.0,35.0,0,0,88.982506
0.0,11.0,0,0,85.40783
0.0,25.0,0,0,88.09046
0.0,24.0,0,0,87.958145
0.0,21.0,0,1,87.16058
0.0,42.0,0,0,89.62606
0.0,45.0,0,0,89.80588
0.0,15.0,0,0,86.57707
0.0,29.0,0,0,88.40384
0.0,23.0,0,0,87.82138
0.0,18.0,0,0,87.15541
0.0,11.0,0,0,85.40783
0.0,90.0,0,0,91.62084
0.0,26.0,0,0,88.10321
0.0,13.0,0,1,85.59511
0.0,6.0,0,0,83.97167
0.0,12.0,0,0,85.71667
0.0,29.0,0,1,87.641235
0.0,60.0,0,0,90.58276
0.0,17.0,0,0,87.03328
0.0,52.0,0,0,90.41483
0.0,80.0,0,0,91.25191
0.0,70.0,0,0,91.08157
0.0,90.0,0,0,91.62084
0.0,50.0,0,0,90.19
0.0,90.0,0,0,91.62084
0.0,50.0,0,0,90.19
0.0,25.0,0,1,87.50842
0.0,65.0,0,0,90.67158
0.0,36.0,0,0,88.97953
0.0,35.0,0,0,88.982506
0.0,23.0,0,1,87.18385
0.0,55.0,0,0,90.47093
0.0,16.0,0,0,86.86998
0.0,40.0,0,0,89.347435
0.0,48.0,0,0,90.12811
0.0,400.0,0,0,94.35612
0.0,50.0,0,0,90.19
0.0,42.0,0,0,89.62606
0.0,30.0,0,0,88.50292
0.0,80.0,0,0,91.25191
0.0,42.0,0,0,89.62606
0.0,42.0,0,0,89.62606
0.0,20.0,0,0,87.540344
0.0,44.0,0,0,89.995766
0.0,75.0,0,0,91.066
0.0,45.0,0,0,89.80588
0.0,30.0,0,0,88.50292
0.0,25.0,0,0,88.09046
0.0,19.0,0,0,87.52838
0.0,38.0,0,0,89.15921
0.0,33.0,0,0,88.73753
0.0,28.0,0,0,88.30653
0.0,20.0,0,0,87.540344
0.0,18.0,0,0,87.15541
0.0,20.0,0,0,87.540344
0.0,12.0,0,0,85.71667
0.0,58.0,0,0,90.75349
0.0,49.0,0,0,90.1076
0.0,125.0,0,0,92.21567
0.0,69.0,0,0,91.0632
0.0,23.0,0,0,87.82138
0.0,22.0,0,1,87.22658
0.0,49.0,0,0,90.1076
0.0,19.0,0,1,87.01504
0.0,18.0,0,0,87.15541
0.0,6.0,0,1,83.94608
0.0,20.0,0,0,87.540344
0.0,8.0,0,0,84.45456
0.0,24.0,0,0,87.958145
0.0,13.0,0,0,85.942245
0.0,36.0,0,0,88.97953
0.0,20.0,0,0,87.540344
0.0,36.0,0,0,88.97953
0.0,35.0,0,0,88.982506
0.0,25.0,0,0,88.09046
0.0,13.0,0,0,85.942245
0.0,38.0,0,0,89.15921
0.0,34.0,0,0,88.77518
0.0,18.0,0,0,87.15541
0.0,20.0,0,0,87.540344
0.0,26.0,0,0,88.10321
0.0,22.0,0,0,87.76179
0.0,19.0,0,0,87.52838
0.0,23.0,0,0,87.82138
0.0,40.0,0,0,89.347435
0.0,65.0,0,0,90.67158
0.0,28.0,0,1,87.54466
0.0,22.0,0,1,87.22658
0.0,90.0,0,0,91.62084
0.0,12.0,0,1,85.398285
0.0,12.0,0,1,85.398285
0.0,30.0,0,0,88.50292
0.0,12.0,0,1,85.398285
0.0,12.0,0,0,85.71667
0.0,42.0,0,0,89.62606
0.0,14.0,0,1,85.92012
0.0,12.0,0,1,85.398285
0.0,12.0,0,0,85.71667
0.0,21.0,0,0,87.658455
0.0,20.0,0,0,87.540344
0.0,13.0,0,0,85.942245
0.0,50.0,0,0,90.19
0.0,25.0,0,0,88.09046
0.0,11.0,0,0,85.40783
0.0,36.0,0,0,88.97953
0.0,40.0,0,0,89.347435
0.0,14.0,0,0,86.34231
0.0,15.0,0,0,86.57707
0.0,50.0,0,0,90.19
0.0,36.0,0,0,88.97953
0.0,45.0,0,0,89.80588
0.0,25.0,0,0,88.09046
0.0,15.0,0,0,86.57707
0.0,25.0,0,0,88.09046
0.0,13.0,0,0,85.942245
0.0,30.0,0,0,88.50292
0.0,28.0,0,0,88.30653
0.0,60.0,0,1,90.2956
0.0,65.0,0,0,90.67158
0.0,60.0,0,0,90.58276
0.0,23.0,0,0,87.82138
0.0,16.0,0,0,86.86998
0.0,9.0,0,1,84.95187
0.0,25.0,0,0,88.09046
0.0,30.0,0,0,88.50292
0.0,8.0,0,0,84.45456
0.0,16.0,0,0,86.86998
0.0,20.0,0,0,87.540344
0.0,18.0,0,1,86.72541
0.0,35.0,0,0,88.982506
0.0,15.0,0,0,86.57707
0.0,12.0,0,0,85.71667
0.0,12.0,0,0,85.71667
0.0,45.0,0,0,89.80588
0.0,62.0,0,0,90.95422
0.0,350.0,0,0,94.22881
0.0,170.0,0,0,92.93814
0.0,27.0,0,0,88.28354
0.0,98.0,0,0,91.85877
0.0,52.0,0,0,90.41483
0.0,38.0,0,1,88.47684
0.0,58.0,0,0,90.75349
0.0,175.0,0,0,92.972145
0.0,150.0,0,0,92.58762
0.0,40.0,0,0,89.347435
0.0,60.0,0,0,90.58276
0.0,58.0,0,0,90.75349
0.0,90.0,0,0,91.62084
0.0,50.0,0,0,90.19
0.0,69.0,0,0,91.0632
0.0,25.0,0,0,88.09046
0.0,148.0,0,1,92.357765
0.0,35.0,0,0,88.982506
0.0,42.0,0,0,89.62606
0.0,39.0,0,0,89.35264
0.0,55.0,0,0,90.47093
0.0,44.0,0,0,89.995766
0.0,48.0,0,0,90.12811
0.0,25.0,0,0,88.09046
0.0,45.0,0,0,89.80588
0.0,22.0,0,1,87.22658
0.0,16.0,0,0,86.86998
0.0,14.0,0,1,85.92012
0.0,35.0,0,1,88.259285
0.0,32.0,0,0,88.645454
0.0,11.0,0,1,85.12101
0.0,19.0,0,0,87.52838
0.0,37.0,0,0,89.15921
0.0,27.0,0,1,87.67815
0.0,28.0,0,0,88.30653
0.0,75.0,0,0,91.066
0.0,75.0,0,0,91.066
0.0,94.0,0,0,91.73253
0.0,85.0,0,0,91.566864
0.0,80.0,0,0,91.25191
0.0,70.0,0,1,90.79901
0.0,38.0,0,0,89.15921
0.0,45.0,0,0,89.80588
0.0,26.0,0,0,88.10321
0.0,18.0,0,0,87.15541
0.0,119.0,0,0,91.93261
0.0,48.0,0,0,90.12811
0.0,18.0,0,1,86.72541
0.0,35.0,0,0,88.982506
0.0,18.0,0,0,87.15541
0.0,55.0,0,0,90.47093
0.0,25.0,0,0,88.09046
0.0,72.0,0,1,90.74142
0.0,24.0,0,0,87.958145
0.0,51.0,0,0,90.21189
0.0,82.0,0,0,91.90177
0.0,28.0,0,0,88.30653
0.0,45.0,0,0,89.80588
0.0,32.0,0,0,88.645454
0.0,25.0,0,0,88.09046
0.0,55.0,0,0,90.47093
0.0,39.0,0,0,89.35264
0.0,40.0,0,0,89.347435
0.0,40.0,0,1,88.95712
0.0,60.0,0,0,90.58276
0.0,40.0,0,0,89.347435
0.0,60.0,0,1,90.2956
0.0,80.0,0,0,91.25191
0.0,55.0,0,0,90.47093
0.0,40.0,0,0,89.347435
0.0,85.0,0,1,91.34165
0.0,75.0,0,0,91.066
0.0,139.0,0,0,92.10617
0.0,22.0,0,0,87.76179
0.0,49.0,0,0,90.1076
0.0,65.0,0,1,90.14405
0.0,60.0,0,0,90.58276
0.0,50.0,0,0,90.19
0.0,50.0,0,1,89.87887
0.0,28.0,0,0,88.30653
0.0,85.0,0,0,91.566864
0.0,28.0,0,1,87.54466
0.0,45.0,0,0,89.80588
0.0,35.0,0,0,88.982506
0.0,48.0,0,0,90.12811
0.0,33.0,0,0,88.73753
0.0,30.0,0,0,88.50292
0.0,19.0,0,0,87.52838
0.0,60.0,0,1,90.2956
0.0,12.0,0,0,85.71667
0.0,28.0,0,0,88.30653
0.0,20.0,0,0,87.540344
0.0,25.0,0,0,88.09046
0.0,16.0,0,0,86.86998
0.0,50.0,0,0,90.19
0.0,39.0,0,0,89.35264
0.0,16.0,0,0,86.86998
0.0,25.0,0,0,88.09046
0.0,55.0,0,0,90.47093
0.0,30.0,0,0,88.50292
0.0,25.0,0,0,88.09046
0.0,22.0,0,0,87.76179
0.0,17.0,0,0,87.03328
0.0,30.0,0,0,88.50292
0.0,35.0,0,0,88.982506
0.0,75.0,0,0,91.066
0.0,20.0,0,1,87.01455
0.0,20.0,0,0,87.540344
0.0,37.0,0,0,89.15921
0.0,28.0,0,0,88.30653
0.0,35.0,0,0,88.982506
0.0,70.0,0,0,91.08157
0.0,38.0,0,0,89.15921
0.0,52.0,0,0,90.41483
0.0,17.0,0,0,87.03328
0.0,80.0,0,0,91.25191
0.0,9.0,0,1,84.95187
0.0,10.0,0,1,85.09991
0.0,16.0,0,0,86.86998
0.0,28.0,0,1,87.54466
0.0,12.0,0,0,85.71667
0.0,15.0,0,1,86.126945
0.0,40.0,0,0,89.347435
0.0,40.0,0,0,89.347435
0.0,23.0,0,1,87.18385
0.0,16.0,0,1,86.38504
0.0,25.0,0,1,87.50842
0.0,26.0,0,1,87.50436
0.0,26.0,0,1,87.50436
0.0,15.0,0,0,86.57707
0.0,8.0,0,0,84.45456
0.0,18.0,0,0,87.15541
0.0,16.0,0,0,86.86998
0.0,17.0,0,0,87.03328
0.0,21.0,0,0,87.658455
0.0,20.0,0,0,87.540344
0.0,18.0,0,0,87.15541
0.0,25.0,0,1,87.50842
0.0,90.0,0,0,91.62084
0.0,29.0,0,0,88.40384
