price,country_Portugal,country_US,red_flavor_categories_light and fuity
20.0,0,0,0
57.0,0,0,0
18.0,1,0,0
20.0,0,0,0
20.0,0,0,0
24.0,0,1,0
30.0,0,0,0
44.0,0,1,1
18.0,0,1,0
28.0,0,1,1
50.0,0,1,0
24.0,0,1,1
18.0,1,0,0
40.0,0,0,0
70.0,0,0,0
38.0,0,0,0
45.0,0,0,0
150.0,0,0,0
45.0,0,1,0
55.0,0,1,0
26.0,0,0,0
52.0,0,1,1
24.0,0,0,1
65.0,0,1,0
38.0,0,1,0
35.0,0,0,0
24.0,0,0,1
45.0,0,1,0
45.0,0,1,0
34.0,0,1,0
35.0,0,0,0
50.0,0,0,0
125.0,0,0,0
30.0,0,1,0
65.0,0,1,0
150.0,0,1,0
18.0,0,0,0
12.0,0,0,1
22.0,0,1,0
14.0,0,1,1
95.0,0,1,0
45.0,0,1,1
12.0,0,0,0
9.0,0,0,0
25.0,0,1,0
12.0,0,0,0
15.0,0,1,1
32.0,0,1,1
35.0,0,1,0
20.0,0,0,0
7.0,0,0,0
11.0,0,0,0
30.0,0,0,0
29.0,0,1,0
10.0,0,0,1
17.0,0,0,0
70.0,0,1,1
8.0,0,1,1
14.0,0,0,1
11.0,0,0,0
11.0,0,0,0
23.0,0,0,0
23.0,0,1,0
13.0,0,0,1
9.0,0,0,1
7.0,0,0,0
11.0,0,0,0
10.0,0,0,1
11.0,0,0,1
25.0,0,0,0
20.0,0,1,1
13.0,0,0,1
13.0,0,0,1
8.0,0,0,1
50.0,0,1,0
29.0,0,1,0
8.0,0,1,1
52.0,0,0,1
26.0,0,1,0
15.0,0,0,0
25.0,0,1,0
19.0,0,1,1
16.0,0,0,0
5.0,1,0,1
32.0,0,1,0
22.0,0,1,0
10.0,0,1,0
8.0,0,0,1
25.0,0,1,0
20.0,0,1,0
20.0,0,1,1
60.0,0,1,0
20.0,0,1,0
10.0,0,1,0
24.0,0,1,0
12.0,0,0,1
32.0,0,0,0
60.0,0,1,0
15.0,0,1,1
50.0,0,0,0
30.0,0,1,0
25.0,0,1,0
20.0,0,1,0
14.0,0,1,0
18.0,0,0,0
20.0,0,0,0
35.0,0,1,0
15.0,0,0,0
13.0,0,0,0
10.0,0,0,0
10.0,0,0,0
13.0,0,0,0
24.0,0,1,1
30.0,0,0,0
15.0,0,1,0
22.0,0,0,0
20.0,0,0,0
20.0,0,0,0
20.0,0,0,0
16.0,0,1,0
75.0,0,0,0
55.0,0,0,0
25.0,0,1,0
25.0,0,1,0
42.0,0,1,0
20.0,0,0,0
18.0,0,0,1
45.0,0,0,0
38.0,0,1,1
35.0,0,1,1
18.0,0,0,0
45.0,0,0,0
35.0,0,0,0
40.0,0,0,0
27.0,0,1,0
55.0,0,0,0
30.0,0,1,0
44.0,0,1,0
49.0,0,1,0
38.0,0,1,0
30.0,0,1,0
55.0,0,1,1
60.0,0,1,1
29.0,0,1,0
36.0,0,1,1
75.0,0,1,0
45.0,0,1,1
35.0,0,1,0
55.0,0,1,0
34.0,0,1,1
30.0,0,0,0
24.0,0,0,0
48.0,0,0,0
30.0,0,0,0
15.0,0,1,0
26.0,0,0,0
65.0,0,0,0
20.0,0,0,1
35.0,0,1,1
15.0,0,0,0
30.0,0,0,0
15.0,0,0,1
40.0,0,1,1
21.0,0,0,0
29.0,0,1,1
35.0,0,0,0
15.0,1,0,0
40.0,0,1,0
16.0,0,0,0
47.0,0,1,1
24.0,0,1,0
9.0,0,0,0
25.0,0,1,0
11.0,0,0,1
75.0,0,1,0
18.0,0,1,0
23.0,0,1,0
13.0,0,1,1
22.0,0,1,1
32.0,0,1,0
18.0,0,1,1
26.0,0,1,0
14.0,0,0,0
30.0,0,1,1
37.0,0,1,0
12.0,0,1,0
19.0,0,0,0
10.0,0,0,0
25.0,0,1,0
13.0,0,1,0
37.0,0,0,0
25.0,0,0,0
16.0,0,0,0
75.0,0,1,1
26.0,0,1,0
35.0,0,1,1
32.0,0,1,0
18.0,0,1,0
10.0,0,1,0
23.0,0,0,0
25.0,0,0,0
37.0,0,0,0
33.0,0,0,0
50.0,0,0,0
20.0,0,0,0
30.0,0,1,0
30.0,0,1,0
60.0,0,1,0
19.0,0,1,0
32.0,0,1,0
48.0,0,1,0
22.0,0,0,0
40.0,0,1,0
45.0,0,0,0
43.0,0,0,1
55.0,0,0,0
30.0,0,0,0
90.0,0,1,0
55.0,0,1,0
55.0,0,1,0
30.0,0,1,0
75.0,0,1,0
40.0,0,0,0
34.0,0,1,0
60.0,0,0,0
50.0,0,1,1
49.0,0,1,1
52.0,0,0,0
30.0,0,1,0
37.0,0,1,0
33.0,0,1,0
100.0,0,0,0
38.0,0,1,0
35.0,0,1,0
75.0,0,1,1
23.0,0,1,0
19.0,0,0,1
25.0,0,1,0
25.0,0,1,0
20.0,0,0,0
15.0,1,0,1
9.0,1,0,0
19.0,0,1,0
22.0,0,0,0
30.0,0,0,1
22.0,0,0,0
22.0,0,0,1
26.0,0,0,0
16.0,0,1,0
25.0,0,1,0
40.0,0,1,0
18.0,0,1,0
15.0,0,0,1
22.0,0,0,0
25.0,0,0,1
50.0,0,1,1
100.0,0,1,0
60.0,0,1,1
164.0,0,0,0
49.0,0,0,0
45.0,0,1,0
190.0,0,0,0
205.0,0,0,0
80.0,0,1,0
89.0,0,0,0
60.0,0,1,0
75.0,0,1,0
75.0,0,1,0
45.0,0,1,0
125.0,0,1,0
36.0,0,1,0
16.0,0,0,0
35.0,0,1,0
22.0,0,0,0
25.0,0,1,0
55.0,0,0,0
35.0,0,0,0
42.0,0,0,0
50.0,0,0,0
45.0,0,0,0
44.0,0,0,0
26.0,0,0,0
35.0,0,1,0
145.0,0,1,0
40.0,0,0,0
24.0,0,0,0
49.0,0,0,0
25.0,0,0,0
15.0,0,0,0
11.0,0,1,0
32.0,0,1,0
38.0,0,1,1
13.0,0,1,0
18.0,0,1,0
22.0,0,0,0
18.0,0,0,0
13.0,0,0,0
28.0,0,1,0
12.0,0,1,0
32.0,0,1,0
8.0,0,1,0
17.0,0,0,0
20.0,0,0,0
44.0,0,1,0
28.0,0,1,1
30.0,0,1,0
25.0,0,1,0
41.0,0,0,1
30.0,0,1,0
22.0,0,1,0
20.0,0,0,0
60.0,0,0,0
50.0,0,1,0
30.0,0,1,0
22.0,0,0,0
12.0,0,0,0
11.0,0,0,1
17.0,0,0,0
85.0,0,1,0
20.0,0,0,0
20.0,0,1,0
42.0,0,1,0
14.0,0,1,0
40.0,0,1,0
11.0,0,0,0
22.0,0,0,0
20.0,0,0,0
20.0,0,0,0
22.0,0,0,0
38.0,0,1,0
45.0,0,0,0
65.0,0,1,0
12.0,0,1,0
38.0,0,1,0
23.0,0,0,0
28.0,0,1,0
50.0,0,1,0
15.0,0,0,0
22.0,0,1,0
21.0,0,0,0
400.0,0,0,0
20.0,0,1,1
15.0,0,1,0
55.0,0,1,0
60.0,0,0,1
13.0,0,0,1
32.0,0,1,0
12.0,0,0,1
21.0,0,1,0
40.0,0,0,0
60.0,0,0,0
17.0,0,1,0
35.0,0,1,0
28.0,0,1,0
75.0,0,0,0
35.0,0,1,1
21.0,0,0,0
35.0,0,1,0
35.0,0,1,0
19.0,0,1,0
40.0,0,0,0
15.0,0,1,0
30.0,0,1,0
23.0,0,0,0
55.0,0,1,0
20.0,0,1,0
18.0,0,0,0
35.0,0,1,0
22.0,0,1,0
31.0,0,0,0
55.0,0,1,0
13.0,0,0,1
30.0,0,1,0
35.0,0,1,0
30.0,0,1,0
30.0,0,1,0
40.0,0,1,0
15.0,0,0,0
45.0,0,0,0
50.0,0,0,0
10.0,1,0,0
28.0,0,0,0
18.0,0,0,0
14.0,1,0,1
38.0,0,1,0
42.0,0,1,1
15.0,0,0,0
10.0,0,0,0
46.0,0,0,0
32.0,0,1,0
21.0,0,0,0
24.0,0,0,0
35.0,0,1,0
30.0,1,0,1
34.0,0,1,0
11.0,1,0,0
42.0,0,0,1
15.0,0,0,1
22.0,0,1,0
80.0,0,1,0
27.0,0,1,0
32.0,0,1,0
40.0,0,1,0
11.0,0,0,0
25.0,0,1,0
27.0,0,1,0
20.0,0,0,0
17.0,0,0,0
47.0,0,1,1
18.0,0,1,0
16.0,0,0,1
28.0,0,0,0
35.0,0,0,0
13.0,0,0,0
29.0,0,0,1
40.0,0,0,0
50.0,0,1,0
18.0,0,1,0
44.0,0,1,0
30.0,0,1,1
15.0,0,0,0
50.0,0,0,0
69.0,0,1,0
260.0,0,1,0
45.0,0,1,0
48.0,1,0,1
65.0,0,1,0
75.0,0,1,0
22.0,0,0,0
50.0,0,1,0
45.0,0,1,0
65.0,0,1,0
35.0,1,0,0
35.0,0,1,0
42.0,0,1,0
28.0,0,0,0
48.0,0,1,0
60.0,1,0,0
31.0,1,0,1
24.0,0,1,0
20.0,0,1,0
20.0,0,0,0
13.0,0,1,1
32.0,0,1,0
15.0,0,0,0
8.0,1,0,0
40.0,0,1,0
25.0,1,0,1
40.0,0,1,0
55.0,0,1,0
11.0,0,0,1
24.0,0,1,0
25.0,0,1,0
40.0,0,1,0
15.0,1,0,0
32.0,0,1,0
26.0,0,1,0
12.0,1,0,0
39.0,0,1,0
35.0,0,1,1
25.0,0,0,1
50.0,0,1,1
28.0,0,1,0
28.0,0,1,0
55.0,0,1,0
72.0,0,1,1
20.0,1,0,0
39.0,1,0,0
19.0,1,0,0
60.0,0,1,0
30.0,0,1,0
70.0,0,0,0
31.0,0,0,0
16.0,0,1,0
10.0,0,1,0
12.0,0,0,0
14.0,0,1,0
20.0,0,0,0
20.0,0,0,0
15.0,0,1,0
21.0,0,0,1
39.0,0,1,0
24.0,0,0,0
27.0,0,0,0
14.0,0,1,0
30.0,1,0,0
48.0,0,1,0
48.0,0,1,0
29.0,0,0,1
60.0,0,0,0
10.0,1,0,1
25.0,0,0,0
40.0,0,1,0
17.0,0,0,0
35.0,0,0,1
67.0,0,0,1
28.0,1,0,0
40.0,0,1,1
20.0,0,0,0
21.0,0,1,0
25.0,0,0,0
12.0,0,0,0
25.0,0,0,0
11.0,0,0,0
65.0,0,0,0
13.0,0,1,0
12.0,0,1,0
55.0,0,1,0
30.0,0,1,0
40.0,0,1,0
18.0,0,1,0
19.0,0,1,1
39.0,0,1,0
48.0,0,1,1
59.0,0,1,1
24.0,0,1,1
38.0,0,1,0
45.0,0,1,0
62.0,0,1,0
27.0,0,0,0
26.0,0,0,1
22.0,0,0,0
10.0,0,1,0
92.0,0,0,0
38.0,0,0,0
65.0,0,0,0
39.0,0,0,0
120.0,0,0,0
30.0,0,0,0
50.0,0,0,0
55.0,0,1,0
32.0,0,1,0
70.0,0,0,0
45.0,0,1,0
56.0,0,1,0
44.0,0,0,1
44.0,0,1,0
50.0,0,0,0
30.0,0,1,0
40.0,0,1,0
32.0,0,1,0
17.0,0,0,0
15.0,0,0,0
20.0,1,0,1
20.0,0,0,1
40.0,0,1,1
13.0,1,0,0
60.0,0,1,0
33.0,0,1,0
25.0,0,0,0
30.0,0,1,1
55.0,0,1,0
19.0,0,0,0
29.0,0,0,0
18.0,0,0,0
30.0,0,0,0
50.0,0,0,1
30.0,0,0,0
35.0,0,1,0
20.0,0,0,0
40.0,0,1,1
28.0,0,1,0
17.0,0,0,0
22.0,0,0,0
33.0,0,1,0
28.0,0,1,0
20.0,0,1,1
14.0,0,0,0
20.0,1,0,0
12.0,0,0,0
15.0,0,0,1
35.0,0,1,0
13.0,0,0,1
20.0,0,1,1
18.0,0,1,0
19.0,0,1,0
42.0,0,1,0
50.0,0,1,0
20.0,0,1,1
22.0,0,1,0
10.0,0,0,1
18.0,0,1,0
15.0,0,1,0
11.0,0,1,1
37.0,0,1,0
16.0,0,1,1
10.0,0,0,0
52.0,0,0,0
40.0,0,1,0
45.0,0,1,0
40.0,0,1,0
60.0,0,1,0
40.0,0,1,0
64.0,0,0,0
75.0,0,1,0
40.0,0,1,0
60.0,0,1,0
50.0,0,1,0
20.0,0,1,0
24.0,0,1,0
14.0,0,0,0
20.0,0,1,0
15.0,0,1,1
30.0,0,1,1
10.0,0,0,0
11.0,0,0,0
9.0,0,1,0
28.0,0,0,0
40.0,0,1,0
72.0,0,1,0
56.0,1,0,0
65.0,0,0,0
27.0,0,0,0
34.0,0,1,1
50.0,0,0,0
65.0,0,0,0
45.0,0,0,0
30.0,0,0,1
55.0,0,1,0
50.0,0,1,0
27.0,1,0,1
25.0,0,0,0
19.0,0,0,0
38.0,0,0,1
22.0,0,0,0
24.0,0,0,0
35.0,0,1,0
30.0,0,1,0
60.0,1,0,1
23.0,0,0,1
22.0,0,0,0
20.0,0,0,0
12.0,0,0,1
12.0,0,0,1
12.0,1,0,0
16.0,0,0,0
17.0,0,0,0
18.0,0,0,0
10.0,0,0,0
90.0,0,0,0
38.0,0,1,0
20.0,0,1,0
8.0,0,0,1
7.0,0,1,0
14.0,0,1,1
19.0,0,0,0
25.0,0,0,0
15.0,0,0,0
17.0,0,1,1
15.0,0,0,1
29.0,0,0,0
28.0,0,1,0
49.0,0,1,0
54.0,0,1,0
30.0,0,0,0
29.0,0,1,1
12.0,0,1,1
40.0,0,1,0
28.0,0,1,0
60.0,0,1,0
45.0,0,0,0
20.0,0,1,0
20.0,0,1,0
20.0,0,0,0
15.0,0,0,1
33.0,0,0,1
35.0,0,0,0
10.0,0,0,0
20.0,0,0,1
12.0,0,1,1
44.0,0,0,0
12.0,0,0,0
15.0,0,0,0
22.0,0,0,0
25.0,0,0,0
20.0,0,0,0
65.0,0,0,0
28.0,1,0,0
95.0,0,0,0
52.0,0,1,0
84.0,0,0,0
130.0,0,0,0
36.0,0,0,1
79.0,0,1,0
23.0,0,0,0
106.0,0,1,0
30.0,0,0,0
22.0,0,0,0
100.0,1,0,0
25.0,0,0,1
32.0,0,1,0
59.0,0,1,0
35.0,1,0,0
20.0,0,0,1
18.0,1,0,0
16.0,0,0,1
55.0,0,1,0
42.0,0,0,0
50.0,0,1,0
100.0,0,1,1
100.0,0,1,1
60.0,0,0,0
25.0,0,1,1
50.0,0,1,0
55.0,0,1,0
50.0,0,1,0
45.0,0,1,1
48.0,0,1,0
25.0,0,1,0
37.0,0,1,0
45.0,0,1,0
18.0,0,1,0
55.0,0,1,0
12.0,0,0,0
10.0,0,1,0
12.0,1,0,1
36.0,0,1,0
13.0,0,0,0
34.0,0,1,0
15.0,0,0,1
20.0,0,0,0
19.0,0,0,0
38.0,0,1,1
31.0,0,1,0
36.0,0,1,1
47.0,0,1,0
25.0,0,1,0
18.0,1,0,1
30.0,0,1,0
30.0,0,1,1
38.0,0,1,0
7.0,0,0,1
8.0,0,0,0
10.0,0,1,1
38.0,0,1,0
11.0,0,0,0
14.0,0,0,1
8.0,1,0,0
25.0,0,0,1
33.0,0,1,0
18.0,0,1,0
15.0,0,0,0
12.0,0,0,0
9.0,0,0,0
10.0,0,0,0
105.0,0,1,0
32.0,0,0,0
24.0,0,0,0
140.0,0,0,0
95.0,0,0,0
195.0,0,1,0
24.0,0,1,0
15.0,0,1,0
47.0,0,0,0
25.0,0,0,0
98.0,0,1,0
36.0,0,1,0
37.0,0,0,0
23.0,0,0,1
25.0,0,1,0
26.0,0,0,0
13.0,0,0,1
30.0,0,1,1
96.0,0,0,0
15.0,0,0,0
25.0,0,0,0
58.0,0,1,0
28.0,0,1,0
25.0,0,1,0
25.0,0,1,1
23.0,0,1,0
42.0,0,1,0
38.0,0,1,0
32.0,0,0,0
20.0,0,0,1
34.0,0,1,0
20.0,0,0,0
25.0,0,0,0
20.0,0,0,0
60.0,0,0,0
27.0,0,0,0
22.0,0,1,0
17.0,0,1,0
28.0,0,1,0
45.0,0,1,0
35.0,0,1,1
40.0,0,1,1
50.0,0,0,0
50.0,0,0,1
29.0,0,1,0
40.0,0,0,0
32.0,0,1,0
36.0,0,1,0
30.0,0,1,0
26.0,0,1,0
60.0,0,1,0
35.0,0,1,0
53.0,0,1,0
31.0,0,1,0
32.0,0,1,0
38.0,0,1,0
40.0,0,0,1
25.0,0,1,0
55.0,0,1,0
13.0,1,0,0
39.0,0,1,0
35.0,0,1,1
15.0,0,0,0
54.0,0,1,0
33.0,0,1,1
16.0,0,0,1
30.0,0,1,0
25.0,0,1,0
24.0,1,0,0
35.0,0,1,0
62.0,0,1,0
28.0,0,1,0
35.0,0,1,1
28.0,0,1,0
60.0,0,0,0
31.0,0,1,0
48.0,0,1,0
53.0,0,0,0
27.0,0,0,1
55.0,0,1,0
60.0,1,0,0
29.0,0,0,1
60.0,1,0,0
66.0,0,1,0
58.0,0,1,1
35.0,0,0,0
26.0,1,0,0
60.0,0,1,0
60.0,0,1,0
45.0,0,1,0
95.0,0,1,0
39.0,0,1,1
75.0,0,1,1
35.0,0,1,0
45.0,0,1,0
80.0,0,1,0
50.0,0,1,0
27.0,0,1,1
39.0,0,1,1
66.0,0,0,0
35.0,1,0,0
42.0,0,1,0
58.0,0,1,0
26.0,0,1,1
25.0,0,1,0
35.0,0,1,0
15.0,0,1,0
38.0,0,1,0
14.0,0,1,0
10.0,0,1,1
10.0,0,1,0
12.0,0,0,0
60.0,0,0,0
9.0,0,0,0
55.0,0,1,0
25.0,0,1,0
20.0,0,1,0
79.0,0,0,0
13.0,0,0,0
23.0,0,1,0
32.0,0,1,1
25.0,0,0,0
17.0,0,0,0
17.0,0,0,1
52.0,0,1,0
65.0,0,1,0
18.0,0,0,0
50.0,0,1,0
12.0,0,0,1
23.0,0,0,0
15.0,1,0,0
25.0,0,1,0
60.0,0,0,0
50.0,0,0,0
12.0,1,0,0
17.0,0,0,0
23.0,0,1,0
30.0,0,1,0
30.0,0,0,0
23.0,0,1,0
34.0,0,1,1
100.0,0,1,0
23.0,0,0,1
115.0,0,1,0
11.0,0,1,1
25.0,0,1,0
26.0,0,1,0
36.0,0,1,0
50.0,0,1,0
42.0,0,1,0
26.0,0,1,0
18.0,0,1,0
15.0,0,0,1
19.0,0,0,1
17.0,0,0,0
13.0,0,1,0
17.0,0,1,0
50.0,0,1,0
11.0,0,0,0
15.0,0,0,0
14.0,0,0,0
26.0,0,1,0
25.0,0,1,0
10.0,0,1,1
19.0,0,0,1
12.0,0,1,0
10.0,0,1,0
24.0,0,0,1
49.0,0,1,0
28.0,0,1,0
35.0,0,1,0
20.0,0,1,0
25.0,0,0,0
45.0,0,1,1
42.0,0,1,0
25.0,0,0,0
24.0,0,0,0
43.0,0,0,0
50.0,0,0,0
45.0,0,1,0
30.0,0,1,0
90.0,0,0,0
22.0,0,0,0
25.0,0,0,0
26.0,1,0,0
40.0,0,1,0
18.0,0,0,0
35.0,0,0,0
48.0,0,1,0
25.0,0,0,1
30.0,0,1,1
42.0,0,0,0
60.0,0,0,0
35.0,0,1,1
75.0,0,1,0
50.0,0,1,0
130.0,0,0,1
48.0,0,1,0
65.0,0,1,0
32.0,0,1,0
22.0,0,1,0
25.0,0,1,0
35.0,0,1,0
38.0,0,1,0
48.0,0,1,0
26.0,0,0,1
60.0,0,0,0
25.0,0,0,0
20.0,0,0,0
25.0,0,0,0
20.0,0,0,0
30.0,0,0,0
25.0,0,0,0
52.0,1,0,0
47.0,0,0,0
45.0,0,1,0
120.0,0,0,1
16.0,0,0,1
55.0,0,0,0
45.0,0,1,1
80.0,0,1,0
85.0,0,0,0
30.0,0,1,1
45.0,0,1,0
22.0,0,0,1
45.0,0,0,0
24.0,0,0,0
26.0,0,1,0
26.0,0,1,0
10.0,0,1,1
35.0,0,1,0
35.0,0,1,0
35.0,0,1,0
35.0,0,1,0
31.0,0,0,0
19.0,0,0,0
26.0,0,1,0
35.0,0,1,0
19.0,0,0,1
49.0,0,1,0
52.0,0,1,0
40.0,0,1,1
55.0,0,1,1
28.0,0,1,0
19.0,0,0,1
38.0,0,1,0
49.0,0,1,0
45.0,0,0,0
20.0,0,0,0
15.0,0,1,0
46.0,0,0,0
26.0,0,1,0
40.0,0,0,0
37.0,0,0,0
30.0,0,1,0
10.0,0,0,1
28.0,0,0,0
10.0,0,0,0
10.0,0,0,0
13.0,0,0,0
25.0,0,1,1
25.0,0,1,1
25.0,0,1,0
48.0,0,1,0
45.0,0,0,0
8.0,0,0,0
25.0,0,1,0
90.0,0,1,1
65.0,0,1,0
85.0,0,1,0
85.0,0,1,0
46.0,0,1,0
49.0,0,1,0
35.0,0,0,0
48.0,0,1,0
25.0,0,0,1
60.0,0,0,0
28.0,0,1,0
64.0,0,0,0
42.0,0,1,0
75.0,0,1,0
50.0,0,0,0
35.0,0,0,0
67.0,0,1,0
42.0,0,1,1
48.0,0,1,0
80.0,0,1,1
48.0,0,0,0
155.0,0,1,0
50.0,0,1,0
115.0,0,1,0
70.0,0,1,0
115.0,0,1,0
90.0,0,1,0
115.0,0,1,1
69.0,0,1,0
88.0,0,1,0
146.0,0,0,0
72.0,0,1,1
96.0,0,0,0
45.0,0,1,0
47.0,0,1,0
90.0,0,1,0
225.0,0,0,0
30.0,0,0,0
40.0,0,0,0
50.0,0,1,1
30.0,0,0,0
32.0,0,1,1
32.0,0,1,0
36.0,0,1,0
11.0,0,0,0
50.0,0,1,1
20.0,0,1,0
14.0,0,1,1
21.0,0,0,0
25.0,0,1,0
14.0,0,1,0
32.0,0,1,1
12.0,0,0,1
11.0,0,1,0
14.0,0,1,1
13.0,0,0,0
12.0,0,0,0
12.0,0,0,1
23.0,1,0,1
17.0,0,1,1
8.0,1,0,1
21.0,1,0,1
15.0,0,0,0
29.0,0,1,0
32.0,0,1,0
15.0,0,0,0
60.0,0,0,1
15.0,0,0,0
11.0,0,0,1
25.0,0,0,0
10.0,1,0,1
10.0,1,0,0
17.0,1,0,0
26.0,1,0,0
32.0,0,1,0
9.0,1,0,0
18.0,0,1,0
30.0,0,1,1
75.0,0,1,0
26.0,0,0,0
14.0,0,0,0
39.0,0,1,1
22.0,0,1,0
20.0,0,0,0
40.0,0,1,0
38.0,0,1,0
115.0,0,1,1
25.0,0,0,0
20.0,0,0,1
32.0,0,1,0
16.0,0,0,0
41.0,0,0,0
35.0,0,0,0
66.0,0,0,0
75.0,0,1,1
40.0,0,1,0
62.0,0,1,0
41.0,0,1,0
85.0,0,0,0
55.0,0,0,0
50.0,0,0,0
50.0,0,0,1
65.0,0,0,0
62.0,0,1,0
57.0,0,0,0
100.0,0,0,0
68.0,0,0,0
37.0,0,1,0
47.0,0,1,1
44.0,0,1,0
37.0,0,1,1
50.0,1,0,0
70.0,1,0,0
65.0,1,0,0
17.0,0,0,0
16.0,0,0,0
27.0,0,0,0
18.0,0,1,0
30.0,0,1,0
75.0,0,1,0
115.0,0,1,0
26.0,0,1,0
80.0,0,1,0
50.0,0,1,0
70.0,0,1,0
45.0,0,0,1
48.0,0,1,0
59.0,0,1,0
20.0,0,1,0
20.0,0,1,0
40.0,0,1,0
24.0,0,1,0
35.0,0,1,0
40.0,0,1,1
40.0,0,1,1
19.0,0,1,1
24.0,0,1,0
17.0,0,0,1
20.0,0,0,0
22.0,0,1,1
25.0,0,1,0
30.0,0,0,0
22.0,0,0,0
45.0,0,0,0
20.0,0,0,1
12.0,0,0,0
90.0,0,1,0
28.0,0,0,0
15.0,1,0,0
25.0,0,1,0
20.0,0,1,1
14.0,0,0,1
20.0,0,0,0
17.0,0,1,0
30.0,0,1,0
20.0,0,1,0
10.0,1,0,1
32.0,0,1,0
45.0,0,1,0
18.0,0,1,0
23.0,0,1,1
18.0,0,1,0
25.0,0,1,0
25.0,0,1,0
25.0,0,1,0
25.0,0,1,0
25.0,0,1,0
35.0,0,1,0
18.0,0,1,0
15.0,0,1,0
20.0,0,0,0
25.0,0,1,0
85.0,0,0,0
40.0,0,1,0
50.0,0,0,0
26.0,0,0,0
20.0,0,0,0
90.0,0,0,0
17.0,0,0,0
25.0,0,1,0
50.0,0,0,0
90.0,0,0,1
38.0,0,0,0
20.0,0,1,1
18.0,0,1,0
20.0,0,0,0
17.0,0,1,0
15.0,0,0,0
28.0,0,1,1
25.0,0,1,1
26.0,0,1,0
35.0,0,1,0
22.0,0,1,0
30.0,0,1,0
24.0,0,1,1
22.0,0,1,0
32.0,0,1,0
25.0,0,1,0
20.0,0,1,1
50.0,1,0,1
20.0,0,0,0
15.0,1,0,0
15.0,0,1,0
26.0,0,1,1
19.0,0,0,1
10.0,1,0,0
19.0,0,0,1
26.0,0,0,1
21.0,0,0,1
18.0,0,0,0
12.0,0,0,1
32.0,0,0,1
30.0,0,0,0
15.0,0,0,0
10.0,1,0,0
35.0,0,1,0
13.0,1,0,0
18.0,0,1,1
50.0,0,1,0
13.0,1,0,1
50.0,0,1,0
30.0,0,1,0
26.0,0,1,0
12.0,0,0,0
28.0,0,0,0
37.0,0,0,0
17.0,1,0,0
40.0,0,0,0
15.0,0,0,0
12.0,0,0,0
14.0,0,0,0
17.0,0,1,1
22.0,0,1,0
15.0,0,0,0
14.0,0,0,0
30.0,0,0,0
17.0,0,1,1
35.0,0,1,0
28.0,0,1,0
75.0,0,0,1
36.0,0,1,0
20.0,0,1,0
21.0,0,1,0
40.0,0,1,0
62.0,0,0,1
20.0,0,0,0
62.0,0,0,0
24.0,1,0,0
37.0,0,0,0
19.0,0,1,0
38.0,0,0,1
58.0,0,1,0
48.0,0,1,0
28.0,0,0,1
20.0,0,0,0
25.0,0,1,0
12.0,0,1,0
20.0,0,1,0
16.0,0,1,1
30.0,0,1,0
10.0,0,0,0
12.0,0,0,0
11.0,0,1,0
28.0,0,1,0
13.0,0,0,0
14.0,1,0,0
9.0,1,0,1
69.0,0,1,1
20.0,0,1,0
15.0,0,0,0
42.0,0,1,0
60.0,0,1,0
65.0,0,1,0
40.0,0,0,0
35.0,0,0,0
45.0,0,1,1
28.0,0,1,0
55.0,0,1,1
39.0,0,0,1
36.0,0,0,0
30.0,0,0,1
11.0,0,0,0
19.0,0,0,1
54.0,0,0,0
70.0,0,1,0
23.0,0,0,0
23.0,0,1,0
33.0,0,1,0
30.0,0,0,0
22.0,0,1,0
50.0,0,1,0
59.0,0,1,0
55.0,0,1,1
130.0,0,1,0
145.0,0,1,0
210.0,0,1,0
95.0,0,1,0
60.0,0,1,0
100.0,0,1,0
75.0,0,1,0
75.0,0,1,0
150.0,0,1,0
55.0,0,1,0
230.0,0,1,0
45.0,0,1,0
75.0,0,1,0
130.0,0,1,0
85.0,0,1,0
36.0,0,1,0
24.0,0,0,0
60.0,1,0,0
36.0,0,1,0
54.0,0,1,0
22.0,0,0,0
85.0,0,1,0
65.0,0,0,0
32.0,0,1,0
28.0,0,1,1
60.0,0,1,0
12.0,1,0,0
47.0,1,0,0
35.0,0,1,0
27.0,0,1,0
20.0,0,1,0
75.0,0,1,0
10.0,1,0,0
80.0,0,0,0
65.0,0,0,0
14.0,0,0,0
8.0,1,0,0
13.0,0,1,0
50.0,0,1,0
35.0,0,1,0
8.0,0,0,1
16.0,0,0,1
25.0,0,0,0
90.0,0,0,1
11.0,0,1,0
32.0,0,1,0
18.0,0,0,0
32.0,0,1,0
10.0,0,0,0
15.0,0,1,0
14.0,0,1,0
20.0,0,0,1
24.0,0,1,0
41.0,0,0,0
50.0,0,1,0
11.0,0,0,0
55.0,0,1,1
45.0,0,0,1
17.0,0,0,1
85.0,0,1,0
70.0,0,1,0
54.0,0,1,1
50.0,0,1,1
50.0,0,1,0
25.0,0,1,0
48.0,0,1,0
25.0,0,0,0
47.0,0,0,1
34.0,0,1,0
32.0,0,0,0
43.0,0,0,0
120.0,0,0,0
25.0,0,0,0
20.0,0,1,0
35.0,0,1,0
60.0,0,1,0
70.0,0,0,0
24.0,0,1,0
50.0,0,1,0
26.0,0,0,0
35.0,0,1,1
35.0,0,1,0
60.0,0,0,0
30.0,0,1,0
70.0,0,0,0
51.0,0,0,0
6.0,0,0,1
45.0,0,0,0
19.0,0,0,0
45.0,0,1,0
23.0,0,1,1
18.0,0,0,0
